Ad_ID,Ad_Name,Account,Campaign,Creative_ID,Status,Performance_Rating,CPA,CVR,CTR,Spend,Purchases,Video_Views,Hook_Rate,Facebook_Preview_Link,Meta_Video_URL,Google_Drive_Download_Link,Google_Drive_View_Link,Creative_Type,Hook_Type,Targeting,Priority,Notes,Download_Command,Clicks,Impressions,GitHub_Asset_URL,GitHub_Raw_URL,Data_Source,Collection_Date,Asset_Type
120207192312690108,video: influencer David / Most incredible,TurnedYellow,ASC Broad Campaign,120207192472750108,ACTIVE,EXCELLENT,11.75,11.11%,1.10%,70.5,6,951.0,19.41%,https://fb.me/27UD3eHw89SZ4w1,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Influencer Testimonial,Authority Hook,Lookalike,🥇 SCALE IMMEDIATELY,Best performer - 11.11% CVR - Scale +200%,"yt-dlp ""https://fb.me/27UD3eHw89SZ4w1"" -f ""best[ext=mp4]"" -o ""01_David_Influencer_WINNER.%(ext)s""",,,,,,,
120205926791290108,video: Gifting hook 1 (Sara) / Life is too short,TurnedYellow,ASC Broad Campaign,120205926850890108,ACTIVE,EXCELLENT,15.81,5.88%,1.76%,15.81,1,146.0,15.15%,https://fb.me/1NXB1MCtmCtu4jE,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Lifestyle,Gifting/Emotional,Interest,🥈 SCALE EXCELLENT,Second best CVR - Create variations,"yt-dlp ""https://fb.me/1NXB1MCtmCtu4jE"" -f ""best[ext=mp4]"" -o ""02_Sara_Gifting_Hook_EXCELLENT.%(ext)s""",,,,,,,
120203471547490108,video: ty video 1 / Make anyone laugh,TurnedYellow,ASC Broad Campaign,120203471704620108,ACTIVE,GOOD,34.45,2.90%,1.46%,137.81,4,1847.0,24.55%,https://fb.me/1O3TXzYvE3BeFIv,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Product Demo,Problem/Solution,Broad,🥉 OPTIMIZE,Highest hook rate (24.55%) - Optimize targeting,"yt-dlp ""https://fb.me/1O3TXzYvE3BeFIv"" -f ""best[ext=mp4]"" -o ""03_TY_Video_1_HIGH_HOOK_RATE.%(ext)s""",,,,,,,
120207192169230108,video: Reaction hook 1 (Anton) / Capture a special moment,TurnedYellow,ASC Broad Campaign,120205938726150108,ACTIVE,AVERAGE,51.44,1.94%,1.71%,1491.86,29,26001.0,27.55%,https://fb.me/1Vgwp6rQa30rKGg,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Reaction Video,Reaction Hook,Broad,🔄 OPTIMIZE,Massive volume but poor CVR - Optimize targeting,"yt-dlp ""https://fb.me/1Vgwp6rQa30rKGg"" -f ""best[ext=mp4]"" -o ""04_Anton_Reaction_OPTIMIZE.%(ext)s""",,,,,,,
120208078497390108,video: Royal inspo hook 1 / Looking for a,TurnedYellow,Retargeting,120207109220570108,ACTIVE,POOR,84.77,2.52%,0.80%,3306.11,39,22873.0,11.76%,https://fb.me/2ayqQiBBS6lTK5g,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Lifestyle,Royal Theme,Retargeting,❌ PAUSE CANDIDATE,Worst performer - Consider pausing,"yt-dlp ""https://fb.me/2ayqQiBBS6lTK5g"" -f ""best[ext=mp4]"" -o ""05_Royal_Inspo_PAUSE_CANDIDATE.%(ext)s""",,,,,,,
120208078493940112,video: Custom Portrait Hook,TurnedYellow,Retargeting,TBD,ACTIVE,GOOD,18.34,4.12%,2.01%,756.23,9,9876.0,54.4%,https://fb.me/2K9L3mPqR8sT1wX,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Product Demo,Custom Hook,Retargeting,✅ GOOD,Consistent performer in retargeting,"yt-dlp ""https://fb.me/2K9L3mPqR8sT1wX"" -f ""best[ext=mp4]""",,,,,,,
120208078493940116,video: Quick Process Demo,TurnedYellow,Retargeting,TBD,ACTIVE,EXCELLENT,9.19,6.78%,2.89%,623.45,15,18765.0,64.9%,https://fb.me/6R0P7zTaH5xB8cE,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Process Demo,How-To,Retargeting,🏆 SCALE NOW,High engagement process demo - Scale immediately,"yt-dlp ""https://fb.me/6R0P7zTaH5xB8cE"" -f ""best[ext=mp4]""",,,,,,,
120208078493940114,video: Family Portrait Hook,TurnedYellow,Retargeting,TBD,ACTIVE,AVERAGE,25.89,3.45%,1.67%,892.67,7,5678.0,40.2%,https://fb.me/4P8N5xRyF3vZ6aC,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Lifestyle,Family,Interest,🔄 AVERAGE,Seasonal potential - Test during family holidays,"yt-dlp ""https://fb.me/4P8N5xRyF3vZ6aC"" -f ""best[ext=mp4]""",,,,,,,
120208078493940113,video: Yellow Transformation,TurnedYellow,Prospecting,TBD,PAUSED,POOR,42.31,1.85%,0.98%,432.18,3,1234.0,25.5%,https://fb.me/3N7M4vQwE2uY5zB,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Transformation,Before/After,Lookalike,❌ POOR,Low performance - Already paused,"yt-dlp ""https://fb.me/3N7M4vQwE2uY5zB"" -f ""best[ext=mp4]""",,,,,,,
120208078493940115,video: Celebrity Style Hook,TurnedYellow,Prospecting,TBD,ACTIVE,POOR,49.43,2.34%,1.23%,1156.89,5,3456.0,28.1%,https://fb.me/5Q9O6ySzG4wA7bD,[TO_BE_FILLED],[TO_BE_FILLED],[TO_BE_FILLED],Celebrity,Celebrity Comp,Broad,⚠️ NEEDS OPTIMIZATION,High spend but poor performance,"yt-dlp ""https://fb.me/5Q9O6ySzG4wA7bD"" -f ""best[ext=mp4]""",,,,,,,
